city,title,price,area,rooms,link,price_per_m2,area_per_room
gdansk,Mieszkanie na sprzedażal. Wojska PolskiegoGdańsk Strzyża,1100000.0,64.0,3,https://adresowo.pl/o/mieszkanie-gdansk-strzyza-al-wojska-polskiego-3-pokojowe-y0z8l5,17187.5,21.333333333333332
gdansk,Mieszkanie na sprzedażul. ŁąkowaGdańsk Śródmieście,1353000.0,56.0,2,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-lakowa-2-pokojowe-i1o9t3,24160.714285714286,28.0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Związku JaszczurczegoGdańsk Morena,695000.0,60.0,3,https://adresowo.pl/o/mieszkanie-gdansk-morena-ul-zwiazku-jaszczurczego-3-pokojowe-m2f4n1,11583.333333333334,20.0
gdansk,Mieszkanie na sprzedażul. LeszczynowaGdańsk Jasień,779000.0,58.0,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-leszczynowa-3-pokojowe-g0r5k8,13431.034482758621,19.333333333333332
gdansk,Mieszkanie na sprzedażul. Sienna GroblaGdańsk Śródmieście,2200000.0,77.0,4,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sienna-grobla-4-pokojowe-w2d3o7,28571.428571428572,19.25
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. LęborskaGdańsk Przymorze,840000.0,69.0,4,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-leborska-4-pokojowe-o6l0j9,12173.91304347826,17.25
gdansk,Mieszkanie na sprzedażul. StarowiejskaGdańsk Letnica,699000.0,38.0,2,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-2-pokojowe-j2k9t5,18394.736842105263,19.0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. CedrowaGdańsk Łostowice,990000.0,69.0,3,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-cedrowa-3-pokojowe-x4i1o8,14347.826086956522,23.0
gdansk,Mieszkanie na sprzedażul. św. BarbaryGdańsk Stare Miasto,1180000.0,47.0,2,https://adresowo.pl/o/mieszkanie-gdansk-stare-miasto-ul-sw-barbary-2-pokojowe-s9t6k0,25106.382978723403,23.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. gen. Bora-KomorowskiegoGdańsk Przymorze,399999.0,22.0,1,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-gen-bora-komorowskiego-1-pokoj-z6p8b5,18181.772727272728,22.0
gdansk,Mieszkanie na sprzedażul. SiennickaGdańsk Śródmieście,529000.0,42.0,3,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-siennicka-3-pokojowe-s8e4q3,12595.238095238095,14.0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Ludwika WaryńskiegoGdańsk Wrzeszcz,2311000.0,120.0,4,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-ludwika-warynskiego-4-pokojowe-p7v2x1,19258.333333333332,30.0
gdansk,Mieszkanie na sprzedażul. Ignacego KrasickiegoGdańsk Brzeźno,1399000.0,52.0,2,https://adresowo.pl/o/mieszkanie-gdansk-brzezno-ul-ignacego-krasickiego-2-pokojowe-t3l7i8,26903.846153846152,26.0
gdansk,Mieszkanie na sprzedażul. WspółczesnaGdańsk,639000.0,58.0,3,https://adresowo.pl/o/mieszkanie-gdansk-ul-wspolczesna-3-pokojowe-p2n3d3,11017.241379310344,19.333333333333332
gdansk,Mieszkanie na sprzedażul. ChmielnaGdańsk,1122000.0,27.0,1,https://adresowo.pl/o/mieszkanie-gdansk-ul-chmielna-1-pokoj-a9e0i0,41555.555555555555,27.0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. TurzycowaGdańsk Jasień,865000.0,65.0,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-turzycowa-3-pokojowe-r4c4t1,13307.692307692309,21.666666666666668
gdansk,Mieszkanie na sprzedażul. OlsztyńskaGdańsk Przymorze,599000.0,45.0,2,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-olsztynska-2-pokojowe-z3q9c1,13311.111111111111,22.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. PiastowskaGdańsk Jelitkowo,3050000.0,98.0,4,https://adresowo.pl/o/mieszkanie-gdansk-jelitkowo-ul-piastowska-4-pokojowe-g0a2b2,31122.448979591838,24.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. LeszczynowaGdańsk Jasień,850000.0,59.0,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-leszczynowa-3-pokojowe-w9a1g7,14406.77966101695,19.666666666666668
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. GdyńskaGdańsk Żabianka,550000.0,31.0,1,https://adresowo.pl/o/mieszkanie-gdansk-zabianka-ul-gdynska-1-pokoj-p2e7g6,17741.935483870966,31.0
gdansk,Mieszkanie na sprzedażul. Kolonia ZrębyGdańsk Siedlce,749000.0,60.0,5,https://adresowo.pl/o/mieszkanie-gdansk-siedlce-ul-kolonia-zreby-5-pokojowe-k5k1i1,12483.333333333334,12.0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Krzysztofa KomedyGdańsk Jasień,874500.0,55.0,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-krzysztofa-komedy-3-pokojowe-q7b7f9,15900.0,18.333333333333332
gdansk,Mieszkanie na sprzedażul. OgarnaGdańsk Stare Miasto,915000.0,48.0,2,https://adresowo.pl/o/mieszkanie-gdansk-stare-miasto-ul-ogarna-2-pokojowe-f0n5v8,19062.5,24.0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. JeleniogórskaGdańsk Ujeścisko,690000.0,55.0,2,https://adresowo.pl/o/mieszkanie-gdansk-ujescisko-ul-jeleniogorska-2-pokojowe-c3o0i4,12545.454545454546,27.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. WawelskaGdańsk Chełm,650000.0,43.0,2,https://adresowo.pl/o/mieszkanie-gdansk-chelm-ul-wawelska-2-pokojowe-n1m9q7,15116.279069767443,21.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. NiepołomickaGdańsk Orunia Górna,695000.0,51.0,2,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-niepolomicka-2-pokojowe-d1i1q6,13627.450980392157,25.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. NiepołomickaGdańsk Orunia,818000.0,55.0,3,https://adresowo.pl/o/mieszkanie-gdansk-orunia-ul-niepolomicka-3-pokojowe-l8t2n2,14872.727272727272,18.333333333333332
gdansk,Mieszkanie na sprzedażul. StarowiejskaGdańsk Letnica,899000.0,60.0,3,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-3-pokojowe-r0g4x6,14983.333333333334,20.0
gdansk,Mieszkanie na sprzedażul. HokejowaGdańsk Łostowice,789000.0,63.0,4,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-hokejowa-4-pokojowe-i6k9r8,12523.809523809523,15.75
gdansk,Mieszkanie na sprzedażul. św. BarbaryGdańsk Śródmieście,699000.0,33.0,2,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sw-barbary-2-pokojowe-z0z0b3,21181.81818181818,16.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Czarny Dwór 10Gdańsk Przymorze,1000000.0,51.0,2,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-czarny-dwor-2-pokojowe-j4h6q9,19607.843137254902,25.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. WypoczynkowaGdańsk Jelitkowo,2599000.0,83.0,3,https://adresowo.pl/o/mieszkanie-gdansk-jelitkowo-ul-wypoczynkowa-3-pokojowe-r6n2e8,31313.253012048193,27.666666666666668
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. StarowiejskaGdańsk Letnica,1390000.0,59.0,3,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-3-pokojowe-m3t1f4,23559.322033898305,19.666666666666668
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. KrzemowaGdańsk Orunia Górna,1300000.0,110.0,4,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-krzemowa-4-pokojowe-s2c2z6,11818.181818181818,27.5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Piastowska 104Gdańsk Przymorze,575000.0,42.0,2,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-piastowska-2-pokojowe-r5f4q3,13690.47619047619,21.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówObłużeGdynia,850000.0,74.0,4,https://adresowo.pl/o/mieszkanie-gdynia-obluze-4-pokojowe-74-m2-m4m4a3,11486.486486486487,18.5
gdynia,Mieszkanie na sprzedażul. BernadowskaGdynia Orłowo,1630000.0,48.0,2,https://adresowo.pl/o/mieszkanie-gdynia-orlowo-ul-bernadowska-2-pokojowe-b8b7d0,33958.333333333336,24.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. StarodworcowaGdynia Wielki Kack,899000.0,79.0,3,https://adresowo.pl/o/mieszkanie-gdynia-wielki-kack-ul-starodworcowa-3-pokojowe-j2g9p5,11379.746835443038,26.333333333333332
gdynia,Mieszkanie na sprzedaż bez pośrednikówpl. GrunwaldzkiGdynia Śródmieście,1900000.0,84.0,3,https://adresowo.pl/o/mieszkanie-gdynia-srodmiescie-pl-grunwaldzki-3-pokojowe-s6v1j8,22619.04761904762,28.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówCisowaGdynia,529000.0,39.0,2,https://adresowo.pl/o/mieszkanie-gdynia-cisowa-2-pokojowe-39-m2-p7x6f9,13564.102564102564,19.5
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. BenisławskiegoGdynia Oksywie,948000.0,58.0,3,https://adresowo.pl/o/mieszkanie-gdynia-oksywie-ul-benislawskiego-3-pokojowe-r0a3u9,16344.827586206897,19.333333333333332
gdynia,Mieszkanie na sprzedażDąbrowaGdynia,705582.0,62.0,3,https://adresowo.pl/o/mieszkanie-gdynia-dabrowa-3-pokojowe-62-m2-l6j9p0,11380.354838709678,20.666666666666668
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. Wzgórze BernadowoGdynia Mały Kack,829000.0,55.0,2,https://adresowo.pl/o/mieszkanie-gdynia-maly-kack-ul-wzgorze-bernadowo-2-pokojowe-w2k1k7,15072.727272727272,27.5
gdynia,Mieszkanie na sprzedażul. Boh. Starówki WarszawskiejGdynia Redłowo,725400.0,52.0,2,https://adresowo.pl/o/mieszkanie-gdynia-redlowo-ul-boh-starowki-warszawskiej-2-pokojowe-y4t2i5,13950.0,26.0
gdynia,Mieszkanie na sprzedażul. CyprysowaGdynia Orłowo,958640.0,41.0,2,https://adresowo.pl/o/mieszkanie-gdynia-orlowo-ul-cyprysowa-2-pokojowe-p0m7i5,23381.463414634145,20.5
gdynia,Mieszkanie na sprzedażul. Mikołaja RejaGdynia,675000.0,64.0,3,https://adresowo.pl/o/mieszkanie-gdynia-ul-mikolaja-reja-3-pokojowe-p6h3n4,10546.875,21.333333333333332
gdynia,Mieszkanie na sprzedażul. kpt. Antoniego LedóchowskiegoGdynia Obłuże,750000.0,75.0,3,https://adresowo.pl/o/mieszkanie-gdynia-obluze-ul-kpt-antoniego-ledochowskiego-3-pokojowe-r1w4a6,10000.0,25.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. A. HryniewickiegoGdynia Śródmieście,2350000.0,62.0,2,https://adresowo.pl/o/mieszkanie-gdynia-srodmiescie-ul-a-hryniewickiego-2-pokojowe-h0q9j3,37903.22580645161,31.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. adm. J. UnrugaGdynia Obłuże,456000.0,45.0,3,https://adresowo.pl/o/mieszkanie-gdynia-obluze-ul-adm-j-unruga-3-pokojowe-n2r0m3,10133.333333333334,15.0
gdynia,Mieszkanie na sprzedażul. ChylońskaGdynia Cisowa,879000.0,83.0,3,https://adresowo.pl/o/mieszkanie-gdynia-cisowa-ul-chylonska-3-pokojowe-s8i5c4,10590.361445783132,27.666666666666668
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. Antoniego AbrahamaGdynia Śródmieście,695000.0,49.0,2,https://adresowo.pl/o/mieszkanie-gdynia-srodmiescie-ul-antoniego-abrahama-2-pokojowe-p7z1d3,14183.673469387755,24.5
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. Waleriana SzefkiGdynia Wielki Kack,1070000.0,97.0,4,https://adresowo.pl/o/mieszkanie-gdynia-wielki-kack-ul-waleriana-szefki-4-pokojowe-t5m6g5,11030.927835051547,24.25
gdynia,Mieszkanie na sprzedażul. Elizy OrzeszkowejGdynia Wzgórze Świętego Maksymiliana,630000.0,36.0,2,https://adresowo.pl/o/mieszkanie-gdynia-wzgorze-swietego-maksymiliana-ul-elizy-orzeszkowej-2-pokojowe-g5w7w7,17500.0,18.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. NarcyzowaGdynia Witomino,440000.0,41.0,2,https://adresowo.pl/o/mieszkanie-gdynia-witomino-ul-narcyzowa-2-pokojowe-l0z3e6,10731.707317073171,20.5
gdynia,Mieszkanie na sprzedażul. CyprysowaGdynia Orłowo,899000.0,53.0,2,https://adresowo.pl/o/mieszkanie-gdynia-orlowo-ul-cyprysowa-2-pokojowe-l9v3y9,16962.264150943396,26.5
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. WielkokackaGdynia Witomino,550000.0,54.0,2,https://adresowo.pl/o/mieszkanie-gdynia-witomino-ul-wielkokacka-2-pokojowe-e1w2x4,10185.185185185184,27.0
gdynia,Mieszkanie na sprzedażul. MorskaGdynia Chylonia,370000.0,38.0,2,https://adresowo.pl/o/mieszkanie-gdynia-chylonia-ul-morska-2-pokojowe-o7j3r5,9736.842105263158,19.0
gdynia,Mieszkanie na sprzedażul. Zbigniewa Kupca 1Gdynia Dąbrowa,615000.0,38.0,2,https://adresowo.pl/o/mieszkanie-gdynia-dabrowa-ul-zbigniewa-kupca-2-pokojowe-q1c6f5,16184.21052631579,19.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. ChylońskaGdynia,530000.0,45.0,3,https://adresowo.pl/o/mieszkanie-gdynia-ul-chylonska-3-pokojowe-g6t2m5,11777.777777777777,15.0
gdynia,Mieszkanie na sprzedażul. 2 Morskiego Pułku StrzelcówGdynia Mały Kack,799000.0,48.0,2,https://adresowo.pl/o/mieszkanie-gdynia-maly-kack-ul-2-morskiego-pulku-strzelcow-2-pokojowe-y3j3x3,16645.833333333332,24.0
gdynia,Mieszkanie na sprzedażul. ParkowaGdynia Mały Kack,707550.0,44.0,2,https://adresowo.pl/o/mieszkanie-gdynia-maly-kack-ul-parkowa-2-pokojowe-p9g4r0,16080.681818181818,22.0
gdynia,Mieszkanie na sprzedażul. WiczlińskaGdynia Chwarzno-Wiczlino,385875.0,34.0,2,https://adresowo.pl/o/mieszkanie-gdynia-chwarzno-wiczlino-ul-wiczlinska-2-pokojowe-a8e4g4,11349.264705882353,17.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. gen. Mariusza ZaruskiegoGdynia Chwarzno-Wiczlino,760000.0,72.0,3,https://adresowo.pl/o/mieszkanie-gdynia-chwarzno-wiczlino-ul-gen-mariusza-zaruskiego-3-pokojowe-u2d8m1,10555.555555555555,24.0
gdynia,Mieszkanie na sprzedażul. StarowiejskaGdynia Śródmieście,1175000.0,73.0,3,https://adresowo.pl/o/mieszkanie-gdynia-srodmiescie-ul-starowiejska-3-pokojowe-r4y8e4,16095.890410958904,24.333333333333332
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. GorczycowaGdynia Dąbrowa,580000.0,54.0,3,https://adresowo.pl/o/mieszkanie-gdynia-dabrowa-ul-gorczycowa-3-pokojowe-s4v3n0,10740.74074074074,18.0
gdynia,Mieszkanie na sprzedażul. GórniczaGdynia Karwiny,780000.0,77.0,3,https://adresowo.pl/o/mieszkanie-gdynia-karwiny-ul-gornicza-3-pokojowe-r5z9h6,10129.87012987013,25.666666666666668
gdynia,Mieszkanie na sprzedaż bez pośrednikówWitominoGdynia,520000.0,422.0,2,https://adresowo.pl/o/mieszkanie-gdynia-witomino-2-pokojowe-422-m2-c9y5l5,1232.2274881516587,211.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. mjr. Henryka SucharskiegoGdynia Obłuże,650000.0,60.0,3,https://adresowo.pl/o/mieszkanie-gdynia-obluze-ul-mjr-henryka-sucharskiego-3-pokojowe-m1p4g8,10833.333333333334,20.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. Juliana TuwimaGdynia Karwiny,720000.0,63.0,3,https://adresowo.pl/o/mieszkanie-gdynia-karwiny-ul-juliana-tuwima-3-pokojowe-a1l5q6,11428.57142857143,21.0
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. płk. Stanisława DąbkaGdynia Obłuże,599000.0,63.0,2,https://adresowo.pl/o/mieszkanie-gdynia-obluze-ul-plk-stanislawa-dabka-2-pokojowe-q9y4f4,9507.936507936507,31.5
gdynia,Mieszkanie na sprzedaż bez pośrednikówul. Stanisława FilipkowskiegoGdynia Chwarzno-Wiczlino,1279000.0,112.0,4,https://adresowo.pl/o/mieszkanie-gdynia-chwarzno-wiczlino-ul-stanislawa-filipkowskiego-4-pokojowe-c9w7i8,11419.642857142857,28.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. PolnaSopot Sopot Dolny,1285000.0,54.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-polna-2-pokojowe-m5y5j2,23796.296296296296,27.0
sopot,Mieszkanie na sprzedażal. NiepodległościSopot,1299999.0,58.0,3,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-3-pokojowe-e9e9g1,22413.775862068964,19.333333333333332
sopot,Mieszkanie na sprzedaż bez pośrednikówul. 3 MajaSopot Sopot Dolny,820000.0,35.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-3-maja-2-pokojowe-h0b8o7,23428.571428571428,17.5
sopot,Mieszkanie na sprzedażul. Władysława CieszyńskiegoSopot Brodwino,749000.0,52.0,3,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego-3-pokojowe-a7a1c6,14403.846153846154,17.333333333333332
sopot,Mieszkanie na sprzedaż bez pośrednikówal. NiepodległościSopot Sopot Górny,520000.0,32.0,1,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-al-niepodleglosci-1-pokoj-d9k1e4,16250.0,32.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. KujawskaSopot Kamienny Potok,630000.0,46.0,2,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-kujawska-2-pokojowe-p4o2n9,13695.652173913044,23.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Władysława BroniewskiegoSopot Sopot Górny,595000.0,20.0,1,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-wladyslawa-broniewskiego-1-pokoj-b2v6y1,29750.0,20.0
sopot,Mieszkanie na sprzedaż bez pośrednikówal. NiepodległościSopot Świemirowo,749000.0,49.0,2,https://adresowo.pl/o/mieszkanie-sopot-swiemirowo-al-niepodleglosci-2-pokojowe-h9w4o2,15285.714285714286,24.5
sopot,Mieszkanie na sprzedaż bez pośrednikówul. 3 MajaSopot Sopot Dolny,890000.0,38.0,1,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-3-maja-1-pokoj-s9j6k0,23421.052631578947,38.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Jana KasprowiczaSopot Sopot Górny,4500000.0,220.0,5,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-jana-kasprowicza-5-pokojowe-q2b7c4,20454.545454545456,44.0
sopot,Mieszkanie na sprzedażul. HelskaSopot,1190000.0,62.0,3,https://adresowo.pl/o/mieszkanie-sopot-ul-helska-3-pokojowe-x3a7w6,19193.548387096773,20.666666666666668
sopot,Mieszkanie na sprzedażul. Józefa GolcaSopot,698000.0,33.0,2,https://adresowo.pl/o/mieszkanie-sopot-ul-jozefa-golca-2-pokojowe-f5q9m8,21151.515151515152,16.5
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Władysława ŁokietkaSopot,1250000.0,47.0,2,https://adresowo.pl/o/mieszkanie-sopot-ul-wladyslawa-lokietka-2-pokojowe-j7q2k4,26595.744680851065,23.5
sopot,Mieszkanie na sprzedażul. Oskara KolbergaSopot Brodwino,469000.0,31.0,1,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-oskara-kolberga-1-pokoj-q4v4d0,15129.032258064517,31.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Adama MickiewiczaSopot Sopot Górny,555000.0,37.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-adama-mickiewicza-2-pokojowe-s5z1s5,15000.0,18.5
sopot,Mieszkanie na sprzedażul. Bohaterów Monte CassinoSopot Centrum,1400000.0,84.0,2,https://adresowo.pl/o/mieszkanie-sopot-centrum-ul-bohaterow-monte-cassino-2-pokojowe-r7p1n7,16666.666666666668,42.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Fryderyka ChopinaSopot Sopot Dolny,1079000.0,42.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-fryderyka-chopina-2-pokojowe-w2y3w2,25690.47619047619,21.0
sopot,Mieszkanie na sprzedażul. Oskara KolbergaSopot Brodwino,569000.0,32.0,2,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-oskara-kolberga-2-pokojowe-o6b4k2,17781.25,16.0
sopot,Mieszkanie na sprzedażul. Tadeusza KościuszkiSopot Sopot Dolny,1134000.0,40.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-tadeusza-kosciuszki-2-pokojowe-t6p8u0,28350.0,20.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Tadeusza KościuszkiSopot Sopot Dolny,2950000.0,120.0,5,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-tadeusza-kosciuszki-5-pokojowe-o5d8n1,24583.333333333332,24.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Jacka MalczewskiegoSopot,439000.0,24.0,1,https://adresowo.pl/o/mieszkanie-sopot-ul-jacka-malczewskiego-1-pokoj-f4q0d3,18291.666666666668,24.0
sopot,Mieszkanie na sprzedażal. NiepodległościSopot,879000.0,51.0,2,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-2-pokojowe-x5v1s5,17235.29411764706,25.5
sopot,Mieszkanie na sprzedażul. Bohaterów Monte CassinoSopot,1300000.0,61.0,3,https://adresowo.pl/o/mieszkanie-sopot-ul-bohaterow-monte-cassino-3-pokojowe-y7o7z7,21311.475409836065,20.333333333333332
sopot,Mieszkanie na sprzedażal. NiepodległościSopot,1599000.0,101.0,4,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-4-pokojowe-b2p4z7,15831.683168316831,25.25
sopot,Mieszkanie na sprzedaż bez pośrednikówul. 23 MarcaSopot Przylesie,360000.0,17.0,1,https://adresowo.pl/o/mieszkanie-sopot-przylesie-ul-23-marca-1-pokoj-r3j5x6,21176.470588235294,17.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Henryka SienkiewiczaSopot Kamienny Potok,1990000.0,97.0,4,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-henryka-sienkiewicza-4-pokojowe-r1b0c8,20515.463917525773,24.25
sopot,Mieszkanie na sprzedażul. Bitwy pod PłowcamiSopot,750000.0,28.0,2,https://adresowo.pl/o/mieszkanie-sopot-ul-bitwy-pod-plowcami-2-pokojowe-t7f8y5,26785.714285714286,14.0
sopot,Mieszkanie na sprzedażal. NiepodległościSopot Sopot Dolny,950000.0,51.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-al-niepodleglosci-2-pokojowe-e6l2b6,18627.450980392157,25.5
sopot,Mieszkanie na sprzedażul. 23 Marca 104Sopot Sopot Górny,569000.0,35.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-23-marca-2-pokojowe-e6y4m3,16257.142857142857,17.5
sopot,Mieszkanie na sprzedaż bez pośrednikówul. gen. Józefa WybickiegoSopot Sopot Górny,1690000.0,78.0,3,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-gen-jozefa-wybickiego-3-pokojowe-q4k4w2,21666.666666666668,26.0
sopot,Mieszkanie na sprzedażul. gen. Józefa WybickiegoSopot,1279000.0,63.0,4,https://adresowo.pl/o/mieszkanie-sopot-ul-gen-jozefa-wybickiego-4-pokojowe-w5p1r8,20301.5873015873,15.75
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Armii KrajowejSopot Sopot Górny,1500000.0,49.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-armii-krajowej-2-pokojowe-b7i6y4,30612.244897959183,24.5
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Alfonsa ChmielewskiegoSopot Centrum,1385000.0,50.0,3,https://adresowo.pl/o/mieszkanie-sopot-centrum-ul-alfonsa-chmielewskiego-3-pokojowe-u1e0d8,27700.0,16.666666666666668
sopot,Mieszkanie na sprzedażul. Oskara KolbergaSopot Brodwino,540000.0,40.0,2,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-oskara-kolberga-2-pokojowe-q0k3x2,13500.0,20.0
sopot,Mieszkanie na sprzedaż bez pośrednikówul. KujawskaSopot Kamienny Potok,769000.0,51.0,2,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-kujawska-2-pokojowe-g7p9l1,15078.43137254902,25.5
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Jana Jerzego HaffneraSopot Sopot Dolny,1040000.0,26.0,1,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-jana-jerzego-haffnera-1-pokoj-q6a7g7,40000.0,26.0
sopot,Mieszkanie na sprzedaż bez pośrednikówal. NiepodległościSopot Wyścigi,949000.0,47.0,3,https://adresowo.pl/o/mieszkanie-sopot-wyscigi-al-niepodleglosci-3-pokojowe-j0x1u4,20191.489361702126,15.666666666666666
sopot,Mieszkanie na sprzedaż bez pośrednikówul. Bohaterów Monte CassinoSopot Sopot Górny,1450000.0,97.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-bohaterow-monte-cassino-2-pokojowe-j6m2m4,14948.453608247422,48.5
sopot,Mieszkanie na sprzedaż bez pośrednikówul. 3 MajaSopot Sopot Dolny,1300000.0,62.0,2,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-3-maja-2-pokojowe-q3a7a6,20967.74193548387,31.0
